0:00:00.213297099 0x1f07520 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
threadedSetupReceiveAndTransmitPipeline, 434: enableAudioReceive
threadedSetupReceiveAudioPipeline, 484: IntercomScreen::threadedSetupReceiveAudioPipeline
threadedSetupReceiveAudioPipeline, 542: calling setSpeakerVolume()
setSpeakerVolume, 475: setSpeakerVolume() SPEAKER_NORMAL_VOLUME 0.500000
threadedSetupReceiveAudioPipeline, 551: alsasink slave-method 2
threadedSetupReceiveAudioPipeline, 625: IntercomScreen::threadedSetupReceiveAudioPipeline completed
main, 1423:  in loop
Element receive_audio_alsasink: changed state from NULL to READY
Element capsfilter1: changed state from NULL to READY
Element volume0: changed state from NULL to READY
Element opusdec0: changed state from NULL to READY
Element rtpopusdepay0: changed state from NULL to READY
Element capsfilter0: changed state from NULL to READY
Element queue0: changed state from NULL to READY
Element receive_audio_udpsrc: changed state from NULL to READY
Element receive_pipeline: changed state from NULL to READY
Element capsfilter1: changed state from READY to PAUSED
Element volume0: changed state from READY to PAUSED
Element opusdec0: changed state from READY to PAUSED
Element rtpopusdepay0: changed state from READY to PAUSED
Element capsfilter0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstQueue:queue0.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstQueue:queue0
Element src: Stream create
Element queue0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc
Element src: Stream create
Element receive_audio_udpsrc: changed state from READY to PAUSED
Element receive_pipeline: changed state from READY to PAUSED
New clock: GstSystemClock from Element receive_pipeline
0:00:16.375704182 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
0:00:16.375986867 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:467:gst_audio_base_sink_query:<receive_audio_alsasink>peer min 0:00:00.020000000, our min latency: 0:00:00.140000000
0:00:16.376059538 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:471:gst_audio_base_sink_query:<receive_audio_alsasink>peer max 0:00:01.000000000, our max latency: 0:00:01.120000000
0:00:16.376373558 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:2463:gst_audio_base_sink_change_state:<receive_audio_alsasink>====> RINGBUFFER MAY START NOW
0:00:16.376503900 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1849:gst_audio_base_sink_render:<receive_audio_alsasink>===> Wait before starting ringbuffer
0:00:16.376584572 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1614:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>upstream latency 20000000 ns
0:00:16.376656910 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1626:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>possibly waiting for clock to reach 0:00:00.020000000
0:00:16.376786585 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1633:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>clock returned 1 0:00:16.143831175
0:00:16.376835921 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1647:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>latency synced
0:00:16.376951262 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.130291010, start 0:00:00.000000000, samples 320
0:00:23.174850322 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.205657311 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:22.991179136, start 0:00:00.000000000, samples 320
0:00:23.205890326 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.214492881 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:22.991850179, start 0:00:00.000000000, samples 320
0:00:23.214810568 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.241590630 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.027097120, start 0:00:00.000000000, samples 320
0:00:23.241822978 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.254477128 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.027758830, start 0:00:00.000000000, samples 320
0:00:23.254798149 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.283406329 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.068918153, start 0:00:00.000000000, samples 320
0:00:23.283639010 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.294480377 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.069574528, start 0:00:00.000000000, samples 320
0:00:23.294794064 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.324740663 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.110269488, start 0:00:00.000000000, samples 320
0:00:23.325161690 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.334466957 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.112346956, start 0:00:00.000000000, samples 320
0:00:23.334851649 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.358620183 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.143953662, start 0:00:00.000000000, samples 320
0:00:23.358876199 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.374450204 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.144721378, start 0:00:00.000000000, samples 320
0:00:23.374770892 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.396157272 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.181608092, start 0:00:00.000000000, samples 320
0:00:23.396388954 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.414488788 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.182314138, start 0:00:00.000000000, samples 320
0:00:23.419943474 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.435040782 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.220403263, start 0:00:00.000000000, samples 320
0:00:23.435276463 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.452989940 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.221206981, start 0:00:00.000000000, samples 320
0:00:23.453252624 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.477484854 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.262903339, start 0:00:00.000000000, samples 320
0:00:23.477718869 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.494505286 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.263618052, start 0:00:00.000000000, samples 320
0:00:23.494840308 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.519172211 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.304548360, start 0:00:00.000000000, samples 320
0:00:23.519403893 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.534462198 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.305232404, start 0:00:00.000000000, samples 320
0:00:23.534787219 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.556893979 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.342373468, start 0:00:00.000000000, samples 320
0:00:23.557123994 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.574482114 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.343060846, start 0:00:00.000000000, samples 320
0:00:23.574799468 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.596692881 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.382171036, start 0:00:00.000000000, samples 320
0:00:23.596927896 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.614624038 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.382858414, start 0:00:00.000000000, samples 320
0:00:23.614954726 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.637299502 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.422783324, start 0:00:00.000000000, samples 320
0:00:23.637530183 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.654490945 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.423469035, start 0:00:00.000000000, samples 320
0:00:23.654814632 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.677422425 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.462898913, start 0:00:00.000000000, samples 320
0:00:23.677653773 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.694475859 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.463584291, start 0:00:00.000000000, samples 320
0:00:23.694796546 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.717867368 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.503343857, start 0:00:00.000000000, samples 320
0:00:23.718099050 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.734485441 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.504027901, start 0:00:00.000000000, samples 320
0:00:23.734801794 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.757085233 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.542560054, start 0:00:00.000000000, samples 320
0:00:23.757315581 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.774475355 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.543245765, start 0:00:00.000000000, samples 320
0:00:23.774793042 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.796809796 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.582300286, start 0:00:00.000000000, samples 320
0:00:23.797039478 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.814505272 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.582989664, start 0:00:00.000000000, samples 320
0:00:23.814827293 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.837374414 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.622861904, start 0:00:00.000000000, samples 320
0:00:23.837607096 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.854492186 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.623541281, start 0:00:00.000000000, samples 320
0:00:23.854807206 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.877243321 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.662708142, start 0:00:00.000000000, samples 320
0:00:23.877473002 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.894606108 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.663393853, start 0:00:00.000000000, samples 320
0:00:23.894932463 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.921425506 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.706914662, start 0:00:00.000000000, samples 320
0:00:23.921655854 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.934495683 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.707589372, start 0:00:00.000000000, samples 320
0:00:23.934812370 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.958012200 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.743243340, start 0:00:00.000000000, samples 320
0:00:23.958289552 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.977230774 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.746226532, start 0:00:00.000000000, samples 320
0:00:23.977555462 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:23.997109057 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.782282193, start 0:00:00.000000000, samples 320
0:00:23.997346739 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.017064011 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.782797559, start 0:00:00.000000000, samples 320
0:00:24.017302693 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.046517912 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.831759052, start 0:00:00.000000000, samples 320
0:00:24.046747594 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.054630769 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.832239417, start 0:00:00.000000000, samples 320
0:00:24.054904454 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.077726927 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.863277753, start 0:00:00.000000000, samples 320
0:00:24.077957608 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.094524011 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.863918461, start 0:00:00.000000000, samples 320
0:00:24.094844365 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.116640771 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.902185264, start 0:00:00.000000000, samples 320
0:00:24.116872786 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.134497590 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.902838306, start 0:00:00.000000000, samples 320
0:00:24.134815611 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.156930705 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.942491199, start 0:00:00.000000000, samples 320
0:00:24.157207389 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.174551175 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.943138241, start 0:00:00.000000000, samples 320
0:00:24.174869529 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.197018292 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.982563452, start 0:00:00.000000000, samples 320
0:00:24.197248640 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.214518422 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:23.983211827, start 0:00:00.000000000, samples 320
0:00:24.214842443 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.236185153 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:24.021741647, start 0:00:00.000000000, samples 320
0:00:24.236419168 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.254555339 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:24.022390356, start 0:00:00.000000000, samples 320
0:00:24.254875693 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.278677229 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:24.064069712, start 0:00:00.000000000, samples 320
0:00:24.278909244 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:24.294516251 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:24.064719087, start 0:00:00.000000000, samples 320
